id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_public,product.template.public,product.model_product_template,,1,0,0,0

access_product_brand_default,product.brand,model_product_brand,,1,0,0,0
access_product_public_category_default,product.public.category,model_product_public_category,,1,0,0,0
access_public_category_brand_default,public.category.brand,model_product_public_category_brand,,1,0,0,0

access_product_brand_marketing,marketing.product.brand,model_product_brand,,1,1,1,1
access_public_category_brand_marketing,marketing.public.category.brand,model_product_public_category_brand,marketing.group_marketing_manager,1,1,1,1
access_product_public_category_marketing,product.public.category,model_product_public_category,marketing.group_marketing_manager,1,1,1,1
access_product_template_attachment_marketing,product.template.attachment.marketing,model_product_template,marketing.group_marketing_manager,1,1,0,0

access_product_brand_public,product.brand,model_product_brand,,1,0,0,0
access_product_brand_edit,product.brand,model_product_brand,base.group_sale_manager,1,1,1,1
access_product_public_category_brand_public,product.public.category.brand,model_product_public_category_brand,,1,0,0,0
access_product_public_category_brand_edit,product.public.category.brand,model_product_public_category_brand,base.group_sale_manager,1,1,1,1

access_product_offer_public,cs_model.product.offer,model_product_offer,,1,0,0,0
access_product_offer_edit,cs_model.product.offer,model_product_offer,base.group_sale_manager,1,1,1,1

access_product_offer_group_public,cs_model.product.offer.group,model_product_offer_group,,1,0,0,0
access_product_offer_group_edit,cs_model.product.offer.group,model_product_offer_group,base.group_sale_manager,1,1,1,1

access_product_offer_present_public,cs_model.product.offer.present,model_product_offer_present,,1,0,0,0
access_product_offer_present_edit,cs_model.product.offer.present,model_product_offer_present,base.group_sale_manager,1,1,1,1

access_product_offer_line_public,cs_model.product.offer.line,model_product_offer_line,,1,0,0,0
access_product_offer_line_edit,cs_model.product.offer.line,model_product_offer_line,base.group_sale_manager,1,1,1,1

access_carousel_public,cs_model.cs.carousel,model_cs_carousel,,1,0,0,0
access_carousel_edit,cs_model.cs_carousel,model_cs_carousel,base.group_sale_manager,1,1,1,1

access_carousel_slide_public,cs_model.cs.carousel.slide,model_cs_carousel_slide,,1,0,0,0
access_carousel_slide_edit,cs_model.cs_carousel.slide,model_cs_carousel_slide,base.group_sale_manager,1,1,1,1

access_product_attribute_image_public,product.attribute.image.public,cs_model.model_product_attribute_image,,1,0,0,0
access_product_attribute_image_marketing,product.attribute.image.marketing,cs_model.model_product_attribute_image,marketing.group_marketing_manager,1,1,1,1

access_external_product,access_external_product,model_external_product,,1,0,0,0
access_external_product_marketing,access_external_product_marketing,model_external_product,marketing.group_marketing_manager,1,1,1,1

access_res_partner_street_type,access_res_partner_street_type,model_res_partner_street_type,,1,0,0,0
access_res_partner_street_type_marketing,access_res_partner_street_type,model_res_partner_street_type,marketing.group_marketing_manager,1,1,1,1

access_website_campaign,access_website_campaign,model_website_campaign,,1,0,0,0
access_website_campaign_marketing,access_website_campaign,model_website_campaign,marketing.group_marketing_manager,1,1,1,1

access_product_pack_public,product.pack,model_product_pack,,1,0,0,0
access_product_pack_edit,product.pack,model_product_pack,marketing.group_marketing_manager,1,1,1,1

access_product_pack_line_public,product.pack.line,model_product_pack_line,,1,0,0,0
access_product_pack_line_edit,product.pack.line,model_product_pack_line,marketing.group_marketing_manager,1,1,1,1

access_product_pack_config_public,product.pack.config,model_product_pack_config,,1,0,0,0
access_product_pack_config_edit,product.pack.config,model_product_pack_config,marketing.group_marketing_manager,1,1,1,1
